prediction_date,logged_at,game_pk,matchup,away_team,home_team,away_pitcher,home_pitcher,away_pitcher_hand,home_pitcher_hand,venue,is_indoor,nrfi_score,tier,pitcher_component,lineup_component,fi_adj,bvp_adj,platoon_adj,streak_adj,park_adj,weather_adj,team_tendency_adj,away_pitcher_score,home_pitcher_score,home_lineup_threat,away_lineup_threat,rest_adj,away_days_rest,home_days_rest,away_last_pitches,home_last_pitches,away_pitch_eff_ppi,home_pitch_eff_ppi,away_pitch_eff_starts,home_pitch_eff_starts,wind_dir,wind_effect_label,wind_component_out,wind_component_in,home_real_lineup,away_real_lineup,away_bullpen_game,home_bullpen_game,bullpen_adj,f5_ml_pick,f5_ml_edge,f5_ml_confidence,f5_ml_units,f5_away_pitch_eff_adj,f5_home_pitch_eff_adj,f5_spread_label,f5_spread_confidence,f5_total_projected,f5_total_lean,f5_total_confidence,f5_total_line,f5_total_units
2026-04-10,2026-04-13T03:20:49,822829,MIN @ TOR,Minnesota Twins,Toronto Blue Jays,Simeon Woods Richardson,Patrick Corbin,R,L,Rogers Centre,1,26.2,FADE,44.4,40.8,15.0,-16.9,-4.0,-2.0,0.0,3,0.9,44.0,45.9,61.0,52.0,0.0,5,,88,,,,,,,indoor,0,0,1,1,,,,TOR,-4.0,LEAN,,,,TOR -0.5,TOSS-UP,5.2,OVER,LEAN,4.5,
2026-04-10,2026-04-13T03:20:49,822997,NYY @ TB,New York Yankees,Tampa Bay Rays,Luis Gil,Steven Matz,R,L,Tropicana Field,1,30.7,FADE,47.6,27.0,3.5,-4.3,-4.0,5.0,1.8,3,-3.0,44.8,59.0,74.0,69.0,0.5,,6,,97,,,,,,indoor,0,0,1,1,,,,TB,-11.4,MODERATE,,,,TB -1.5,LEAN,5.0,OVER,SLIGHT,4.5,
2026-04-10,2026-04-13T03:20:49,823076,BOS @ STL,Boston Red Sox,St. Louis Cardinals,Connelly Early,Dustin May,L,R,Busch Stadium,0,38.1,FADE,41.4,30.4,4.7,7.5,0.0,-2.0,0.0,2.0,-1.3,50.3,39.2,74.0,52.0,1.0,6,6,88,79,,,,,28,blowing out,5.8,0,1,1,,,,BOS,1.2,TOSS-UP,,,,No spread play,TOSS-UP,4.8,OVER,SLIGHT,4.5,
2026-04-10,2026-04-13T03:20:49,823156,HOU @ SEA,Houston Astros,Seattle Mariners,Tatsuya Imai,Emerson Hancock,R,R,T-Mobile Park,1,24.3,FADE,46.3,29.4,-5.0,-5.1,2.0,-1.0,2.4,3,-1.2,41.6,65.0,25.0,82.0,1.0,6,6,94,82,,,,,,indoor,0,0,1,1,,,,HOU,0.7,TOSS-UP,,,,No spread play,TOSS-UP,4.2,UNDER,SLIGHT,4.5,
2026-04-10,2026-04-13T03:20:49,823318,COL @ SD,Colorado Rockies,San Diego Padres,Tomoyuki Sugano,Walker Buehler,R,R,Petco Park,0,34.7,FADE,48.4,37.6,-1.0,-0.1,0.0,0.0,3.0,2.0,-0.4,58.7,45.8,56.0,64.0,0.0,5,5,78,61,,,,,297,crosswind,0,0,1,1,,,,COL,11.4,MODERATE,,,,COL -1.5,LEAN,4.3,UNDER,SLIGHT,4.5,
2026-04-10,2026-04-13T03:20:49,823482,AZ @ PHI,Arizona Diamondbacks,Philadelphia Phillies,Michael Soroka,Jesús Luzardo,R,L,Citizens Bank Park,0,28.5,FADE,49.9,37.6,9.0,-5.0,-6.0,1.0,-2.4,2.0,-3.0,56.9,48.2,64.0,56.0,1.0,6,6,91,99,,,,,184,blowing in,0,5.1,1,1,,,,AZ,3.7,LEAN,,,,AZ -0.5,TOSS-UP,5.1,OVER,LEAN,4.5,
2026-04-10,2026-04-13T03:20:49,823643,ATH @ NYM,Athletics,New York Mets,J.T. Ginn,Clay Holmes,R,R,Citi Field,0,37.7,FADE,52.8,41.8,3.0,2.0,-2.0,-2.0,-0.6,3.0,-0.4,52.4,54.5,61.0,47.0,0.5,,6,,90,,,,,154,blowing in,0,6.0,1,1,,,,NYM,-5.7,LEAN,,,,NYM -0.5,SLIGHT,4.2,UNDER,SLIGHT,4.5,
2026-04-10,2026-04-13T03:20:49,823808,WSH @ MIL,Washington Nationals,Milwaukee Brewers,Jake Irvin,Aaron Ashby,R,L,American Family Field,1,0,FADE,40.5,20.6,-10.7,-8.0,-10.0,-2.0,-0.6,3,-0.1,38.0,50.5,82.0,69.0,0.5,6,,85,,,,,,,indoor,0,0,1,1,,,,MIL,-12.6,STRONG,,,,MIL -1.5,LEAN,6.5,OVER,STRONG,4.5,
2026-04-10,2026-04-13T03:20:49,823968,TEX @ LAD,Texas Rangers,Los Angeles Dodgers,Kumar Rocker,Tyler Glasnow,R,R,UNIQLO Field at Dodger Stadium,0,37.2,FADE,49.6,35.0,1.0,3.7,-6.0,2.0,0.6,2.0,1.8,47.0,60.2,69.0,49.0,1.0,6,6,80,101,,,,,282,blowing in,0,3.6,1,1,,,,LAD,-15.2,STRONG,,,,LAD -1.5,STRONG,4.3,UNDER,SLIGHT,4.5,
2026-04-10,2026-04-13T03:20:49,824128,CWS @ KC,Chicago White Sox,Kansas City Royals,Davis Martin,Kris Bubic,R,L,Kauffman Stadium,0,69.5,LEAN,60.1,68.6,7.0,6.0,4.0,6.0,0.6,2.0,-0.3,59.6,62.3,33.0,25.0,0.0,5,5,85,96,,,,,86,crosswind,0,0,1,1,,,,KC,-4.3,LEAN,,,,KC -0.5,TOSS-UP,2.4,UNDER,STRONG,4.5,
